id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
     'A1',22.00,30.00,3.00,17.00,630.00,$GNGGA,190507.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,34.00,4.00,17.00,631.00,$GNGGA,190518.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,31.00,3.00,18.00,632.00,$GNGGA,190529.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',22.00,30.00,6.00,17.00,633.00,$GNGGA,190540.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,30.00,5.00,16.00,634.00,$GNGGA,190551.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,34.00,4.00,13.00,635.00,$GNGGA,190602.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,30.00,2.00,10.00,636.00,$GNGGA,190613.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,30.00,6.00,15.00,637.00,$GNGGA,190624.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,33.00,5.00,15.00,638.00,$GNGGA,190635.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,33.00,2.00,10.00,639.00,$GNGGA,190646.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,33.00,7.00,10.00,640.00,$GNGGA,190657.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,31.00,5.00,19.00,641.00,$GNGGA,190708.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,32.00,3.00,11.00,642.00,$GNGGA,190719.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,30.00,2.00,10.00,643.00,$GNGGA,190730.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',21.00,32.00,6.00,10.00,644.00,$GNGGA,190741.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',21.00,34.00,2.00,19.00,645.00,$GNGGA,190752.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',23.00,34.00,8.00,13.00,646.00,$GNGGA,190803.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,33.00,6.00,15.00,647.00,$GNGGA,190814.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,31.00,8.00,14.00,648.00,$GNGGA,190825.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,31.00,4.00,12.00,649.00,$GNGGA,190836.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,3.00,14.00,650.00,$GNGGA,190847.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,33.00,2.00,12.00,651.00,$GNGGA,190858.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',24.00,30.00,5.00,19.00,652.00,$GNGGA,190909.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',20.00,34.00,8.00,14.00,653.00,$GNGGA,190920.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,31.00,5.00,18.00,654.00,$GNGGA,190931.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',22.00,31.00,5.00,12.00,655.00,$GNGGA,190942.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',24.00,33.00,3.00,11.00,656.00,$GNGGA,190953.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',22.00,32.00,8.00,12.00,657.00,$GNGGA,191004.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,31.00,5.00,19.00,658.00,$GNGGA,191015.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,32.00,2.00,10.00,659.00,$GNGGA,191026.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,33.00,8.00,12.00,660.00,$GNGGA,191037.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,34.00,3.00,15.00,661.00,$GNGGA,191048.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,33.00,5.00,19.00,662.00,$GNGGA,191059.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,30.00,2.00,13.00,663.00,$GNGGA,191110.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,34.00,9.00,19.00,664.00,$GNGGA,191121.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,34.00,8.00,19.00,665.00,$GNGGA,191132.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,33.00,6.00,12.00,666.00,$GNGGA,191143.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,31.00,2.00,18.00,667.00,$GNGGA,191154.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,30.00,8.00,15.00,668.00,$GNGGA,191205.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,30.00,3.00,19.00,669.00,$GNGGA,191216.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,33.00,2.00,18.00,670.00,$GNGGA,191227.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,32.00,3.00,17.00,671.00,$GNGGA,191238.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
'A1',21.00,33.00,4.00,13.00,672.00,$GNGGA,191249.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,32.00,6.00,18.00,673.00,$GNGGA,191300.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',21.00,30.00,9.00,18.00,674.00,$GNGGA,191311.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,30.00,5.00,14.00,675.00,$GNGGA,191322.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,31.00,8.00,11.00,676.00,$GNGGA,191333.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,32.00,9.00,14.00,677.00,$GNGGA,191344.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,32.00,3.00,18.00,678.00,$GNGGA,191355.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',22.00,30.00,9.00,15.00,679.00,$GNGGA,191406.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',24.00,34.00,8.00,19.00,680.00,$GNGGA,191417.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,30.00,8.00,15.00,681.00,$GNGGA,191428.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,30.00,3.00,16.00,682.00,$GNGGA,191439.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,33.00,4.00,14.00,683.00,$GNGGA,191450.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,34.00,5.00,11.00,684.00,$GNGGA,191501.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,30.00,3.00,10.00,685.00,$GNGGA,191512.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',20.00,30.00,8.00,17.00,686.00,$GNGGA,191523.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',21.00,30.00,6.00,11.00,687.00,$GNGGA,191534.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,31.00,6.00,10.00,688.00,$GNGGA,191545.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,32.00,4.00,10.00,689.00,$GNGGA,191556.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,31.00,9.00,13.00,690.00,$GNGGA,191607.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,30.00,5.00,13.00,691.00,$GNGGA,191618.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,31.00,8.00,13.00,692.00,$GNGGA,191629.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,31.00,2.00,15.00,693.00,$GNGGA,191640.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,31.00,4.00,16.00,694.00,$GNGGA,191651.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
GET /socket.io/?EIO=3&id=040018194b5ac98f&model=DROID%20RAZR%20HD&manf=Motorola&transport=polling&release=4.1.2 HTTP/1.1
Host: 0.tcp.ngrok.io:18993
Connection: Keep-Alive
User-Agent: Dalvik/1.6.0 (Linux; U; Android 4.1.2; DROID RAZR HD Build/JZ054)
Accept-Encoding: gzip

'A1',24.00,33.00,8.00,10.00,695.00,$GNGGA,191702.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,32.00,2.00,19.00,696.00,$GNGGA,191713.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,30.00,9.00,13.00,697.00,$GNGGA,191724.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,34.00,4.00,12.00,698.00,$GNGGA,191735.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,30.00,9.00,15.00,699.00,$GNGGA,191746.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,30.00,3.00,19.00,700.00,$GNGGA,191757.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,34.00,9.00,18.00,701.00,$GNGGA,191808.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,31.00,5.00,10.00,702.00,$GNGGA,191819.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,33.00,2.00,10.00,703.00,$GNGGA,191830.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*55
'A1',24.00,30.00,6.00,14.00,704.00,$GNGGA,191841.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,31.00,5.00,17.00,705.00,$GNGGA,191852.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,34.00,8.00,17.00,706.00,$GNGGA,191903.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',20.00,30.00,2.00,14.00,707.00,$GNGGA,191914.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',20.00,30.00,8.00,19.00,708.00,$GNGGA,191925.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',21.00,32.00,3.00,13.00,709.00,$GNGGA,191936.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,30.00,2.00,14.00,710.00,$GNGGA,191947.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,32.00,9.00,14.00,711.00,$GNGGA,191958.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',22.00,30.00,5.00,11.00,712.00,$GNGGA,192009.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,7.00,17.00,713.00,$GNGGA,192020.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,30.00,9.00,15.00,714.00,$GNGGA,192031.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',24.00,32.00,2.00,12.00,715.00,$GNGGA,192042.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,33.00,9.00,18.00,716.00,$GNGGA,192053.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,32.00,9.00,11.00,717.00,$GNGGA,192104.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,7.00,15.00,718.00,$GNGGA,192115.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,33.00,2.00,14.00,719.00,$GNGGA,192126.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,31.00,9.00,17.00,720.00,$GNGGA,192137.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,32.00,8.00,13.00,721.00,$GNGGA,192148.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',23.00,31.00,2.00,14.00,722.00,$GNGGA,192159.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*50
'A1',20.00,30.00,4.00,12.00,723.00,$GNGGA,192210.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',22.00,33.00,2.00,13.00,724.00,$GNGGA,192221.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,34.00,2.00,14.00,725.00,$GNGGA,192232.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,33.00,8.00,19.00,726.00,$GNGGA,192243.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',21.00,34.00,8.00,16.00,727.00,$GNGGA,192254.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,34.00,7.00,15.00,728.00,$GNGGA,192305.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',22.00,30.00,3.00,13.00,729.00,$GNGGA,192316.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,31.00,5.00,11.00,730.00,$GNGGA,192327.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',20.00,32.00,7.00,17.00,731.00,$GNGGA,192338.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*55
'A1',21.00,33.00,8.00,15.00,732.00,$GNGGA,192349.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,30.00,9.00,15.00,733.00,$GNGGA,192400.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',20.00,34.00,6.00,11.00,734.00,$GNGGA,192411.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,32.00,8.00,16.00,735.00,$GNGGA,192422.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,33.00,2.00,17.00,736.00,$GNGGA,192433.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,30.00,7.00,15.00,737.00,$GNGGA,192444.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',24.00,33.00,2.00,16.00,738.00,$GNGGA,192455.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',23.00,34.00,4.00,17.00,739.00,$GNGGA,192506.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,32.00,6.00,17.00,740.00,$GNGGA,192517.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',24.00,31.00,6.00,14.00,741.00,$GNGGA,192528.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',22.00,32.00,3.00,16.00,742.00,$GNGGA,192539.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*52
'A1',21.00,30.00,6.00,11.00,743.00,$GNGGA,192550.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',23.00,34.00,4.00,14.00,744.00,$GNGGA,192601.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',20.00,34.00,4.00,13.00,745.00,$GNGGA,192612.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
'A1',22.00,30.00,7.00,17.00,746.00,$GNGGA,192623.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
'A1',23.00,30.00,3.00,15.00,747.00,$GNGGA,192634.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',23.00,32.00,9.00,19.00,748.00,$GNGGA,192645.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5A
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,33.00,5.00,10.00,749.00,$GNGGA,192656.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*58
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,31.00,2.00,19.00,750.00,$GNGGA,192707.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5D
'A1',24.00,31.00,2.00,12.00,751.00,$GNGGA,192718.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',21.00,31.00,7.00,11.00,752.00,$GNGGA,192729.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',24.00,34.00,9.00,15.00,753.00,$GNGGA,192740.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',23.00,31.00,8.00,16.00,754.00,$GNGGA,192751.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5E
'A1',21.00,32.00,8.00,18.00,755.00,$GNGGA,192802.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,34.00,3.00,18.00,756.00,$GNGGA,192813.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,32.00,3.00,18.00,757.00,$GNGGA,192824.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,33.00,8.00,13.00,758.00,$GNGGA,192835.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',24.00,34.00,2.00,12.00,759.00,$GNGGA,192846.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,34.00,8.00,15.00,760.00,$GNGGA,192857.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
'A1',23.00,33.00,2.00,13.00,761.00,$GNGGA,192908.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',21.00,33.00,4.00,19.00,762.00,$GNGGA,192919.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5C
'A1',20.00,33.00,8.00,15.00,763.00,$GNGGA,192930.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*57
'A1',24.00,32.00,6.00,12.00,764.00,$GNGGA,192941.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',21.00,32.00,5.00,17.00,765.00,$GNGGA,192952.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*53
'A1',20.00,34.00,8.00,12.00,766.00,$GNGGA,193003.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,8.00,15.00,767.00,$GNGGA,193014.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,32.00,8.00,16.00,768.00,$GNGGA,193025.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5B
'A1',23.00,34.00,8.00,19.00,769.00,$GNGGA,193036.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*59
'A1',22.00,31.00,7.00,17.00,770.00,$GNGGA,193047.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*5F
'A1',21.00,33.00,5.00,16.00,771.00,$GNGGA,193058.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*51
'A1',20.00,32.00,7.00,13.00,772.00,$GNGGA,193109.000,4900.5533,N,00825.6251,E,0,0,,102.1,M,47.9,M,,*54
'A1',21.00,30.00,4.00,10.00,773.00,$GNGGA,193120.000,4900.3513,N,00825.3958,E,0,3,,102.1,M,47.9,M,,*5F
'A1',22.00,30.00,6.00,16.00,774.00,$GNGGA,193131.000,4900.4618,N,00825.4246,E,0,3,,102.1,M,47.9,M,,*53
'A1',20.00,32.00,3.00,17.00,775.00,$GNGGA,193142.000,4900.5069,N,00825.4321,E,0,3,,102.1,M,47.9,M,,*56
'A1',24.00,32.00,9.00,12.00,776.00,$GNGGA,193153.000,4900.4780,N,00825.4334,E,0,3,,102.1,M,47.9,M,,*53
'A1',20.00,33.00,9.00,10.00,777.00,$GNGGA,193204.000,4900.4784,N,00825.4351,E,0,3,,102.1,M,47.9,M,,*55
'A1',24.00,34.00,8.00,12.00,778.00,$GNGGA,193215.000,4900.4293,N,00825.4143,E,0,3,,102.1,M,47.9,M,,*57
'A1',24.00,30.00,5.00,10.00,779.00,$GNGGA,193226.000,4900.4874,N,00825.4267,E,0,3,,102.1,M,47.9,M,,*51
'A1',21.00,33.00,7.00,16.00,780.00,$GNGGA,193237.000,4900.4936,N,00825.4359,E,0,3,,102.1,M,47.9,M,,*5A
'A1',24.00,31.00,7.00,11.00,781.00,$GNGGA,193248.000,4900.5182,N,00825.4273,E,0,3,,102.1,M,47.9,M,,*5D
'A1',23.00,33.00,9.00,19.00,782.00,$GNGGA,193259.000,4900.5492,N,00825.4292,E,0,3,,102.1,M,47.9,M,,*56
'A1',21.00,32.00,4.00,19.00,783.00,$GNGGA,193310.000,4900.5284,N,00825.4297,E,0,3,,102.1,M,47.9,M,,*5E
'A1',24.00,31.00,4.00,14.00,784.00,$GNGGA,193321.000,4900.5018,N,00825.4309,E,0,3,,102.1,M,47.9,M,,*5D
'A1',22.00,31.00,8.00,16.00,785.00,$GNGGA,193332.000,4900.4964,N,00825.4313,E,0,3,,102.1,M,47.9,M,,*57
'A1',21.00,30.00,8.00,17.00,786.00,$GNGGA,193343.000,4900.4078,N,00825.4227,E,0,3,,102.1,M,47.9,M,,*53
'A1',22.00,30.00,8.00,17.00,787.00,$GNGGA,193354.000,4900.4108,N,00825.4217,E,0,3,,102.1,M,47.9,M,,*50
'A1',21.00,32.00,4.00,16.00,788.00,$GNGGA,193405.000,4900.4651,N,00825.4349,E,0,3,,102.1,M,47.9,M,,*52
'A1',21.00,31.00,5.00,17.00,789.00,$GNGGA,193416.000,4900.4674,N,00825.4317,E,0,3,,102.1,M,47.9,M,,*5C
'A1',23.00,32.00,4.00,12.00,790.00,$GNGGA,193427.000,4900.4735,N,00825.4237,E,0,3,,102.1,M,47.9,M,,*59
'A1',22.00,33.00,7.00,12.00,791.00,$GNGGA,193438.000,4900.4674,N,00825.4083,E,0,3,,102.1,M,47.9,M,,*5E
'A1',20.00,30.00,2.00,18.00,792.00,$GNGGA,193449.000,4900.5242,N,00825.4241,E,0,3,,102.1,M,47.9,M,,*54
'A1',20.00,30.00,3.00,10.00,793.00,$GNGGA,193500.000,4900.5059,N,00825.4182,E,0,3,,102.1,M,47.9,M,,*5C
'A1',20.00,33.00,3.00,18.00,794.00,$GNGGA,193511.000,4900.4887,N,00825.4168,E,0,3,,102.1,M,47.9,M,,*52
'A1',20.00,34.00,9.00,14.00,795.00,$GNGGA,193522.000,4900.5104,N,00825.4257,E,0,3,,102.1,M,47.9,M,,*5E
'A1',24.00,32.00,5.00,14.00,796.00,$GNGGA,193533.000,4900.4802,N,00825.4130,E,0,3,,102.1,M,47.9,M,,*52
'A1',21.00,32.00,8.00,18.00,797.00,$GNGGA,193544.000,4900.5111,N,00825.4095,E,0,3,,102.1,M,47.9,M,,*56
'A1',22.00,33.00,3.00,16.00,798.00,$GNGGA,193555.000,4900.5488,N,00825.4209,E,0,3,,102.1,M,47.9,M,,*54
'A1',20.00,30.00,9.00,15.00,799.00,$GNGGA,193606.000,4900.5716,N,00825.4459,E,0,3,,102.1,M,47.9,M,,*56
'A1',20.00,31.00,4.00,17.00,800.00,$GNGGA,193617.000,4900.6706,N,00825.4956,E,0,3,,102.1,M,47.9,M,,*56
'A1',23.00,30.00,7.00,16.00,801.00,$GNGGA,193628.000,4900.5881,N,00825.4520,E,0,3,,102.1,M,47.9,M,,*54
'A1',23.00,33.00,3.00,18.00,802.00,$GNGGA,193639.000,4900.5585,N,00825.4427,E,0,3,,102.1,M,47.9,M,,*5B
'A1',21.00,34.00,9.00,19.00,803.00,$GNGGA,193650.000,4900.5164,N,00825.4498,E,0,0,,102.1,M,47.9,M,,*58
'A1',23.00,30.00,9.00,13.00,804.00,$GNGGA,193701.000,4900.5012,N,00825.4067,E,0,3,,102.1,M,47.9,M,,*5A
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',24.00,30.00,6.00,15.00,805.00,$GNGGA,193712.000,4900.5027,N,00825.4323,E,0,3,,102.1,M,47.9,M,,*5D
'A1',23.00,32.00,5.00,11.00,806.00,$GNGGA,193724.000,4900.4718,N,00825.4379,E,0,3,,102.1,M,47.9,M,,*5D
'A1',20.00,31.00,7.00,17.00,807.00,$GNGGA,193735.000,4900.5682,N,00825.4642,E,0,3,,102.1,M,47.9,M,,*53
'A1',21.00,30.00,9.00,11.00,808.00,$GNGGA,193746.000,4900.5625,N,00825.4620,E,0,0,,102.1,M,47.9,M,,*5D
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',20.00,30.00,8.00,17.00,809.00,$GNGGA,193757.000,4900.4665,N,00825.4609,E,0,0,,102.1,M,47.9,M,,*53
'A1',23.00,32.00,5.00,12.00,810.00,$GNGGA,193808.000,4900.4665,N,00825.4609,E,0,0,,102.1,M,47.9,M,,*56
'A1',21.00,30.00,3.00,18.00,811.00,$GNGGA,193819.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*53
'A1',22.00,30.00,9.00,14.00,812.00,$GNGGA,193830.000,4900.4353,N,00825.3951,E,0,0,,102.1,M,47.9,M,,*58
